total 16
drwxr-xr-x    2 root     root          4096 Sep 22  2025 .
drwxr-xr-x    1 root     root          4096 Sep 22  2025 ..
-rw-r--r--    1 root     root          2033 Sep 22  2025 server.crt
-rw-r--r--    1 root     root          3272 Sep 22  2025 server.key
WORKSHOP_SERVICE=crapi-workshop:8000
HOSTNAME=4e1ef8115f19
SHLVL=1
HOME=/root
HTTP_PROTOCOL=https
PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/openresty/luajit/bin:/usr/local/openresty/nginx/sbin:/usr/local/openresty/bin
COMMUNITY_SERVICE=crapi-community:8087
TLS_ENABLED=true
CHATBOT_SERVICE=crapi-chatbot:5002
IDENTITY_SERVICE=crapi-identity:8080
PWD=/
MAILHOG_WEB_SERVICE=mailhog:8025
NGINX_TEMPLATE=/etc/nginx/conf.d/default.ssl.conf.template
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:25
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:25
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:62
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:62
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:82
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:82
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:115
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:115
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:156
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:156
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:189
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:189
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:207
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:207
2026/08/04 22:09:18 [warn] 10#10: duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:236
nginx: [warn] duplicate MIME type "text/html" in /etc/nginx/conf.d/default.conf:236
127.0.0.1 - - [04/Aug/2026:22:09:33 +0000] "GET /health HTTP/1.1" 200 2 "-" "curl/8.14.1"
